$ python3 -m pip install opencv-python
Defaulting to user installation because normal site-packages is not writeable
Collecting opencv-python
  Downloading opencv_python-4.6.0.66-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (60.9 MB)
[?25l     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/60.9 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/60.9 MB[0m [31m1.9 MB/s[0m eta [36m0:00:32[0m
[2K     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/60.9 MB[0m [31m5.8 MB/s[0m eta [36m0:00:11[0m
[2K     [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.8/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:08[0m
[2K     [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/60.9 MB[0m [31m9.0 MB/s[0m eta [36m0:00:07[0m
[2K     [38;2;249;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/60.9 MB[0m [31m9.5 MB/s[0m eta [36m0:00:07[0m
[2K     [38;2;249;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.5/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.9/60.9 MB[0m [31m10.4 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.3/60.9 MB[0m [31m10.5 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.8/60.9 MB[0m [31m10.6 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.2/60.9 MB[0m [31m10.7 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.6/60.9 MB[0m [31m10.8 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.0/60.9 MB[0m [31m10.9 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.4/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:06[0m
[2K     [38;2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.8/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6.3/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6.6/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7.1/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7.4/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
